scratch_path /g100_scratch/userexternal/csotolop/DIIM_output/diim_scratch
perturbation_factors_path /g100_work/OGS23_PRACE_IT/csoto/DIIM/settings/perturbation_factors/perturbation_factors_history_CVAE_chla_centered.npy
device cpu
constants_path /g100_work/OGS23_PRACE_IT/csoto/DIIM/settings
oasim_data_path /g100_scratch/userexternal/csotolop/DIIM_output/OASIM_maps/oasim_map_20201029.nc
rrs_data_path /g100_scratch/userexternal/csotolop/DIIM_output/RRS/20201029_cmems_obs-oc_med_bgc-reflectance_my_l3-multi-1km_P1D.nc
PAR_path /g100_scratch/userexternal/csotolop/DIIM_output/PAR
zenith_path /g100_scratch/userexternal/csotolop/DIIM_output/zenith
time_str
dateformat %Y%m%d
output_path /g100_scratch/userexternal/csotolop/DIIM_output/diim_maps/diim_map_20201029.nc
date 20201029
